name,team,position
Tyler Boyd,TEN,WR
Chigoziem Okonkwo,TEN,TE
Josh Whyle,TEN,TE
Jayden Daniels,WAS,QB
Marcus Mariota,WAS,QB
Brian Robinson Jr.,WAS,RB
Austin Ekeler,WAS,RB
Jeremy McNichols,WAS,RB
Terry McLaurin,WAS,WR
Luke McCaffrey,WAS,WR
Noah Brown,WAS,WR
Olamide Zaccheaus,WAS,WR
Zach Ertz,WAS,TE
Ben Sinnott,WAS,TE
Cam Ward,TEN,QB
Dillon Gabriel,CLE,QB
Tyler Shough,NO,QB
Shedeur Sanders,CLE,QB
Jaxson Dart,NYG,QB
Jalen Milroe,SEA,QB
Joshua Dobbs,NE,QB
Zach Wilson,MIA,QB
Ashton Jeanty,LV,RB
Omarion Hampton,LAC,RB
TreVeyon Henderson,NE,RB
Kaleb Johnson,PIT,RB
RJ Harvey,DEN,RB
Jacory Croskey-Merritt,WAS,RB
Quinshon Judkins,CLE,RB
Cam Skattebo,NYG,RB
Bhayshul Tuten,JAX,RB
Tetairoa McMillan,CAR,WR
Matthew Golden,GB,WR
Emeka Egbuka,TB,WR
Travis Hunter,JAX,WR
Tyler Warren,IND,TE
Colston Loveland,CHI,TE
Darren Waller,MIA,TE
Mason Taylor,NYJ,TE
Elijah Arroyo,SEA,TE
Harold Fannin Jr.,CLE,TE
Terrance Ferguson,LAR,TE
Stone Smartt,NYJ,TE
Gunnar Helm,TEN,TE
Lucas Krull,DEN,TE
